#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2025-09-24T04:20:25 [V7.5.2]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2025-09-24T04:20:25	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=J/A+A/552/A92/table3&-order=I&-out=Seq&-out=M&-out=Webda&-out=RAJ2000&-out=DEJ2000&-out=Vmag&-out=e_Vmag&-out=b-y&-out=e_b-y&-out=c1&-out=e_c1&-out=N&-out=JKS2008&JKS2008=JKS2008&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.5.2	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_35520092
#Name: J/A+A/552/A92
#Title: uvby photometry in NGC 7419 (Marco+, 2013)
#INFO	ivoid=ivo://cds.vizier/j/a+a/552/a92	    IVOID of underlying data collection
#INFO	creator=Marco A.	    First author or institution
#INFO	cites=bibcode:2013A&A...552A..92M	    Article or Data origin sources
#INFO	editor=Astronomy and Astrophysics	    Editor name (article)
#INFO	original_date=2013	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/552/A92	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.35520092	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-10-03	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_A_A_552_A92_table3:
#Name: J/A+A/552/A92/table3
#Title: Photometry and coordinates for stars in the field of NGC 7419
#Column	Seq	(I3)	[2/295] Star sequential number (this paper)	[ucd=meta.record]
#Column	M	(A1)	Simbad column added by the CDS	[ucd=meta.ref.url]
#Column	Webda	(I4)	Star number taken from the Webda database (1)	[ucd=meta.id]
#Column	RAJ2000	(A11)	? Right ascension (J2000) (2)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	? Declination (J2000) (2)	[ucd=pos.eq.dec;meta.main]
#Column	Vmag	(F6.3)	V-band magnitude	[ucd=phot.mag;em.opt.V]
#Column	e_Vmag	(F6.3)	rms uncertainty on Vmag (3)	[ucd=stat.error;phot.mag;em.opt.V]
#Column	b-y	(F6.3)	Stroemgren b-y colour index	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	e_b-y	(F6.3)	rms uncertainty on b-y (3)	[ucd=stat.error;phot.color;em.opt.B]
#Column	c1	(F6.3)	Stroemgren c1 index	[ucd=phot.color]
#Column	e_c1	(F6.3)	rms uncertainty on c1 (3)	[ucd=stat.error]
#Column	N	(I1)	Number of measurements for each magnitude, colour or index	[ucd=meta.number]
#Column	JKS2008	(a7)	Display the Joshi et al. data (2008, Cat. J/MNRAS/391/1279)	[ucd=meta.ref.url]
Seq;M;Webda;RAJ2000;DEJ2000;Vmag;e_Vmag;b-y;e_b-y;c1;e_c1;N;JKS2008
260;M; 107;22 54 12.74;+60 50 26.99;18.177; 0.038; 1.307; 0.049; 0.490; 0.088;1;JKS2008
261;M; 346;22 54 26.59;+60 50 27.20;17.187; 0.037; 1.007; 0.047; 0.806; 0.071;4;JKS2008
262;M; 213;22 54 18.30;+60 50 28.00;17.725; 0.036; 1.166; 0.046; 0.603; 0.073;1;JKS2008
263;M; 400;22 54 31.98;+60 50 29.00;18.113; 0.039; 1.019; 0.048; 0.810; 0.076;1;JKS2008
264;M; 440;22 54 36.53;+60 50 32.80;17.533; 0.040; 0.969; 0.052; 0.982; 0.076;4;JKS2008
265;M; 339;22 54 26.32;+60 50 33.39;17.643; 0.038; 0.996; 0.048; 0.705; 0.071;4;JKS2008
266;M;  39;22 54 06.56;+60 50 35.10;17.816; 0.037; 1.196; 0.047; 0.635; 0.076;1;JKS2008
267;M; 246;22 54 20.23;+60 50 36.70;17.153; 0.037; 0.971; 0.046; 0.360; 0.071;4;JKS2008
268;M;  91;22 54 11.58;+60 50 39.09;16.727; 0.008; 1.183; 0.015; 0.344; 0.059;4;JKS2008
269;M; 187;22 54 17.51;+60 50 40.30;16.175; 0.003; 1.136; 0.016; 0.284; 0.049;4;JKS2008
271;M;   2;22 54 00.16;+60 50 43.69;16.801; 0.019; 1.108; 0.033; 0.365; 0.073;4;JKS2008
272;M; 229;22 54 19.06;+60 50 43.60;17.582; 0.037; 1.159; 0.047; 0.603; 0.075;1;JKS2008
273;M; 263;22 54 20.92;+60 50 44.90;15.347; 0.010; 0.983; 0.014; 0.303; 0.016;4;JKS2008
274; ; 360;22 54 27.90;+60 50 49.30;18.545; 0.040; 1.252; 0.050; 0.456; 0.089;1;JKS2008
277;M; 429;22 54 35.62;+60 50 51.49;15.198; 0.006; 0.923; 0.011; 0.268; 0.036;4;JKS2008
280;M;1569;22 54 23.45;+60 50 59.99;16.480; 0.013; 1.028; 0.020; 0.430; 0.030;4;JKS2008
281;M; 208;22 54 18.11;+60 51 02.49;16.171; 0.013; 1.082; 0.019; 0.395; 0.053;4;JKS2008
284; ;1561;22 54 38.59;+60 51 13.10;14.565; 0.009; 0.596; 0.029; 0.247; 0.078;4;JKS2008
285;M;1541;22 54 36.78;+60 51 14.89;18.045; 0.046; 0.985; 0.058; 0.887; 0.081;1;JKS2008
286;M;1538;22 54 14.12;+60 51 16.10;16.155; 0.006; 1.169; 0.015; 0.271; 0.045;4;JKS2008
287;M;1537;22 54 29.44;+60 51 17.50;18.190; 0.044; 1.093; 0.055; 0.747; 0.082;1;JKS2008
288;M;1536;22 54 30.38;+60 51 17.81;16.936; 0.014; 1.101; 0.021; 0.473; 0.035;4;JKS2008
290;M;1533;22 54 14.85;+60 51 21.80;16.043; 0.005; 1.135; 0.016; 0.199; 0.064;4;JKS2008
294;M;1529;22 54 17.08;+60 51 37.40;16.152; 0.008; 1.066; 0.007; 0.401; 0.035;4;JKS2008
295;M;1526;22 54 00.10;+60 51 42.10;13.676; 0.003; 1.228; 0.020; 0.244; 0.028;4;JKS2008

